els,tag_open,text,close_tag
element,"<h3 className=""card-1"">","АМЕРИКАНО-ЕВРОПЕЙСКАЯ АССОЦИАЦИЯ НАУК, ТЕХНОЛОГИЙ, БИЗНЕСА И ИСКУССТВ (AEASTBA), LLC (Нью-Йорк, США)",</h3>
element,"<p className=""card-1"">","это международная ассоциация, продолжающая славные традиции EUROPEAN ACADEMY OF NATURAL SCIENCES ( Hannover, Germany), отбирает лучших профессионалов в мире из разных отраслей. Этим ведущим профессионалам предоставляется возможность сотрудничать, делиться своими идеями, выступать с основными докладчиками и помогать влиять на других в своих областях",</p>
element,"<p className=""card-1"">","Эта организация не является членством, к которому может присоединиться любой желающий. Вы должны быть приглашены президентом или назначены выдающимся почетным членом после краткого собеседования.",</p>
element,"<p className=""card-1"">","Имея 40+ летний опыт работы, группа издателей AEASTBA, ИТ-экспертов, специалистов по связям с общественностью, маркетингу и брендингу, помогла тысячам ведущих престижных профессионалов получить признание и доверие, которых они заслуживают, и помогли построить их империи брендинга. Наша компания гордится тем, что является одной из немногих в своем роде сетевой организацией, которая отбирает только лучших из лучших и создает сетевую платформу, которая объединяет лучших профессионалов в одном месте, Цель: Объединять специалистов из разных областей, поддерживать, стимулировать и вознаграждать за достижения, в конце каждого года в самых престижных местах Мира",</p>
element,<!--,θ,-->
element,"<h3 className=""card-2"">",Professor Vladimir Tyminskiy,</h3>
element,"<p className=""card-2"">","Владимир Тыминский родился 16.12. 1938 года в городе Москва. В 1961 году окончил Московский Геологоразведочный институт имени С. Орджоникидзе. Очная аспирантура во Всесоюзном НИИ ядерной геофизики и геохимии (1964-1967), кандидат геолого-минералогических наук (1968г.),доктор философии (1969 г.),профессор (1997 г.), действительный член Российской академии естественных наук(1990 г.). Работал в организациях системы Министерства геологии СССР и Академии наук СССР, преподавал в ряде высшихучебных заведений. Основные научные работы посвящены исследованиям радиоактивности природных объектов и анализу влияниясейсмических факторов на распределение радиоактивных элементов. Проф. Тыминский В.Г. создал теоретические и организационные основы для правовой защиты научных открытий и технических изобретений в области наук о Земле. По его инициативе была предложена реформа системы регистрации научных открытий в РФ, которая была преобразована в действующую сейчас систему экспертизы и регистрации научных открытий и гипотез в рамках Российской академии естественных наук и Международной академии авторов научных открытий и изобретений. Он является одним из создателей новых форм научных объединений ученых России. Соучредитель и организатор Российской академии естественных наук. Был избран Главным ученым секретарем Российской академии естественных наук (1989 – 2001 г.), а в настоящее время Почетный Главный ученый секретарь Российской академии естественных наук.",</p>
element,"<p className=""card-2"">","В. Тыминский организатор и первый президент Международной академии авторов научных открытий и изобретений, вице - президент Международной академии наук о природе и обществе. Первый президент и организатор Международной ассоциации авторов научных открытий, член Нью-йоркской академии наук, член Итальянской академии экономики и социальных наук, член Экологической академии, Ноосферной академии и ряда других научных организаций. Он является членом редакционных советов ряда журналов и других изданий. Проф. Тыминский является автором научного открытия, около 100 изобретений,10 монографий и около 150 научных убликаций. Почетный доктор Государственного университета в Кишиневе ( 2005 г.). Отмечен рядом российских и международных наград, медали П. Капицы « Автору научного открытия », кавалер ордена Святого Станислава, медали Петра Великого, ордена «За пользу Отечеству», отмечен почетным знаком РАЕН « Рыцарь науки и искусств », наградами Мальтийского ордена, орденом Святого Николая Чудотворцa( 2 степени ) и т.д. Проф. В. Тыминский учредитель и первый президент Европейской академии естественных наук ( Германия, Ганновер, 2002 г.). Основатель и первый президент Международного рыцарского союза ( Германия, Ганновер, 2002г.). В рамках Европейской академии естественных наук содействует развитию интеграционных процессов между учеными Западной и Восточной Европы. Организует встречи и конференции ученых и подготавливает программы для реализации совместных проектов. Благодаря деятельности Европейской академии естественных наук активизировались творческие контакты ученых и исследователей России, Германии, Италии, Армении, Грузии, Японии, Молдавии и других государств. В частности, по инициативе членов Европейской академии естественных наук учрежден «Р. Кох – И. Мечников форум» и существенно активизировались программы сотрудничества ученых России и Германии. По предложению проф. Тыминского была учреждена серия памятных медалей в честь нобелевских лауреатов и выдающихся ученых Европы: К. Рентгена, П. Эрлиха, А. Швейцера, Р. Коха, Р. Вирхова и другие.",</p>
element,<!--,θ,-->
element,"<h3 className=""card-3"">",Dr. Boris Farber,</h3>
